case,batch_id,product_id,recipe_version,operator_shift,start_time,duration_h,is_anomalous,anomaly_type,root_cause_label,quality_pass,yield_kg,energy_kWh
C,C_B001,API_Y,v1.0,B,2026-01-15T06:00:00,19.510592924777633,1,ph_drift,base_pump_calibration,1,974.0717683788642,407.37158400938756
C,C_B002,API_Y,v1.0,C,2026-01-15T08:30:00,17.25177716160365,1,rpm_high,controller_setpoint_error,1,1015.8428407712722,361.7722305355502
C,C_B003,API_X,v1.1,A,2026-01-15T11:00:00,19.54392286374079,1,heatup_slow,steam_valve_stiction,1,886.6033221037649,404.56315638495744
C,C_B004,BIO_Z,v1.1,C,2026-01-15T13:30:00,18.141500453337425,0,none,none,1,911.6346720622819,375.69232139296486
C,C_B005,API_X,v2.0,B,2026-01-15T16:00:00,17.204294628522497,0,none,none,1,1173.5230598437063,358.3378815617352
C,C_B006,API_X,v1.0,C,2026-01-15T18:30:00,17.44387435849903,0,none,none,1,995.8273196896849,360.73276021231425
C,C_B007,API_Y,v1.1,B,2026-01-15T21:00:00,19.07889058146757,0,none,none,1,1056.0131218384756,394.22334699975
C,C_B008,API_Y,v1.1,A,2026-01-15T23:30:00,17.564457363547838,0,none,none,1,974.7599101851995,363.7735321364731
C,C_B009,API_X,v1.1,B,2026-01-16T02:00:00,19.31916510249341,1,heatup_slow,steam_valve_stiction,1,1006.0922695275149,397.0683376984195
C,C_B010,API_X,v1.1,B,2026-01-16T04:30:00,17.648962165280054,1,heatup_slow,steam_valve_stiction,1,1045.862504233958,365.71860415012054
C,C_B011,BIO_Z,v2.0,C,2026-01-16T07:00:00,19.62919655254227,0,none,none,1,846.7495444801115,406.78381362713884
C,C_B012,API_X,v1.0,A,2026-01-16T09:30:00,20.770378269219698,0,none,none,1,983.9701204599779,431.3108989707858
C,C_B013,BIO_Z,v1.1,A,2026-01-16T12:00:00,18.532919473504588,0,none,none,1,1009.8536781630261,383.9084947780981
C,C_B014,API_X,v1.0,C,2026-01-16T14:30:00,18.62798677004169,1,feed_low,raw_material_viscosity,1,956.9362779009941,385.3290200132771
C,C_B015,BIO_Z,v2.0,C,2026-01-16T17:00:00,18.99990035166558,0,none,none,1,749.6823969230581,396.8939677237117
C,C_B016,API_X,v2.0,B,2026-01-16T19:30:00,20.666375665240277,0,none,none,1,1033.154380314535,431.8938118268264
C,C_B017,API_Y,v1.1,B,2026-01-16T22:00:00,18.102968911913045,0,none,none,1,1029.5339486424448,377.72251387915287
C,C_B018,BIO_Z,v1.1,B,2026-01-17T00:30:00,20.076974198194478,0,none,none,1,977.8449690205731,416.4738315768874
C,C_B019,BIO_Z,v2.0,A,2026-01-17T03:00:00,15.20862495780429,0,none,none,1,942.5325609289185,316.8223676648487
C,C_B020,BIO_Z,v2.0,A,2026-01-17T05:30:00,15.712531078918746,0,none,none,1,888.599257796141,327.82616091075334
C,C_B021,API_X,v2.0,A,2026-01-17T08:00:00,18.676522466282584,1,pressure_spike,vent_filter_clogging,1,924.6139096980957,386.6577174115477
C,C_B022,BIO_Z,v1.0,A,2026-01-17T10:30:00,17.25156528113543,0,none,none,1,922.5104961050185,359.66459307792593
C,C_B023,API_X,v1.0,C,2026-01-17T13:00:00,16.17728652561617,0,none,none,1,942.0014777909063,337.42656168254877
C,C_B024,API_X,v1.0,A,2026-01-17T15:30:00,19.036017572945433,0,none,none,1,942.8511037680315,396.03340004128563
C,C_B025,API_Y,v1.1,C,2026-01-17T18:00:00,19.146646838867568,1,rpm_high,controller_setpoint_error,1,991.4610670866314,401.06620778854193
C,C_B026,API_Y,v1.1,A,2026-01-17T20:30:00,18.264242959779672,0,none,none,1,970.577896783207,378.44334923738126
C,C_B027,API_X,v1.1,C,2026-01-17T23:00:00,17.071690345661246,1,pressure_spike,vent_filter_clogging,1,849.03781375925,354.69284015521873
C,C_B028,BIO_Z,v1.1,A,2026-01-18T01:30:00,16.671557150636442,0,none,none,1,959.8594841898175,344.777924301629
C,C_B029,BIO_Z,v1.0,B,2026-01-18T04:00:00,19.8471783470066,0,none,none,1,1195.402126788588,413.6281445506514
C,C_B030,BIO_Z,v2.0,C,2026-01-18T06:30:00,20.99910796291571,0,none,none,1,984.4370197598889,437.6743135740812
C,C_B031,API_X,v1.1,A,2026-01-18T09:00:00,16.9905945181881,0,none,none,1,1100.4488929990505,351.21948703212934
C,C_B032,BIO_Z,v1.0,C,2026-01-18T11:30:00,15.4703289649576,0,none,none,1,895.7804787586102,321.77113813308983
C,C_B033,API_X,v1.1,A,2026-01-18T14:00:00,18.33279265331356,0,none,none,1,1162.5022456540537,381.48652643752337
C,C_B034,API_X,v1.0,A,2026-01-18T16:30:00,16.81257538854805,0,none,none,1,1004.2689766162235,350.412292844998
C,C_B035,API_Y,v2.0,C,2026-01-18T19:00:00,14.11432704927063,0,none,none,1,988.6903198639883,294.5389017558757
C,C_B036,BIO_Z,v1.1,B,2026-01-18T21:30:00,17.194217204677376,0,none,none,1,1023.0443961913088,357.4134343361466
C,C_B037,API_X,v1.1,C,2026-01-19T00:00:00,18.487725633825264,0,none,none,1,1072.875852218544,385.77601948044946
C,C_B038,API_Y,v2.0,B,2026-01-19T02:30:00,18.509936785059327,0,none,none,1,1049.2457812828748,385.64838771266085
C,C_B039,API_Y,v2.0,C,2026-01-19T05:00:00,18.665935963524202,0,none,none,1,985.7590396798403,388.06349533016925
C,C_B040,API_Y,v1.1,A,2026-01-19T07:30:00,17.475697176408723,0,none,none,1,903.5326122114859,362.44434116311317
C,C_B041,BIO_Z,v1.0,B,2026-01-19T10:00:00,17.566998850455292,0,none,none,1,1041.1078640003432,364.9524469587365
C,C_B042,BIO_Z,v1.1,C,2026-01-19T12:30:00,16.650852769337394,0,none,none,1,982.5170326089308,346.72134101863617
C,C_B043,API_Y,v1.0,A,2026-01-19T15:00:00,15.646309729451819,1,ph_drift,base_pump_calibration,1,1102.3189094974005,326.07477539192746
C,C_B044,BIO_Z,v2.0,C,2026-01-19T17:30:00,17.586687437845953,0,none,none,1,1084.5540281963079,366.72076935285196
C,C_B045,API_X,v2.0,B,2026-01-19T20:00:00,19.262557947730357,0,none,none,1,998.4072240993597,403.0948436583834
C,C_B046,BIO_Z,v1.0,A,2026-01-19T22:30:00,17.89270687945961,0,none,none,1,1033.9569302574046,370.7681706709837
C,C_B047,API_Y,v2.0,C,2026-01-20T01:00:00,19.18766052970206,0,none,none,1,937.6410853309084,397.5780838353054
C,C_B048,API_Y,v1.1,A,2026-01-20T03:30:00,19.64788886332355,0,none,none,1,1124.291100778135,406.8748345143637
C,C_B049,BIO_Z,v1.1,C,2026-01-20T06:00:00,14.818829097870342,0,none,none,1,1024.9051724594867,308.26980585965583
C,C_B050,API_Y,v1.0,B,2026-01-20T08:30:00,18.25575120316482,0,none,none,1,976.9556624317968,381.5391698561588
C,C_B051,API_Y,v1.1,B,2026-01-20T11:00:00,19.43851372997751,1,pressure_spike,vent_filter_clogging,1,1051.9641205628027,404.39286714543283
C,C_B052,BIO_Z,v1.0,A,2026-01-20T13:30:00,17.948575726341634,0,none,none,1,981.9274881144379,374.7925207888585
C,C_B053,API_Y,v1.1,C,2026-01-20T16:00:00,16.250461900682776,1,feed_low,raw_material_viscosity,1,1140.885275079237,339.1644228409362
C,C_B054,API_Y,v2.0,B,2026-01-20T18:30:00,18.334263241967466,0,none,none,1,1146.3434443615677,380.52571711469875
C,C_B055,BIO_Z,v1.0,B,2026-01-20T21:00:00,23.781888108839908,1,heatup_slow,steam_valve_stiction,1,915.5083008752621,492.28611623489707
C,C_B056,API_Y,v1.1,B,2026-01-20T23:30:00,18.035356404901265,0,none,none,1,1043.683032012916,375.601210288539
C,C_B057,API_X,v1.1,C,2026-01-21T02:00:00,18.17452795292319,0,none,none,1,1042.372818959942,379.2314190871365
C,C_B058,API_X,v2.0,C,2026-01-21T04:30:00,16.6748094526603,0,none,none,1,933.9489779498891,346.0130779892422
C,C_B059,API_Y,v1.1,A,2026-01-21T07:00:00,18.90964228177047,0,none,none,1,936.7707708016794,393.63846202206264
C,C_B060,API_X,v2.0,B,2026-01-21T09:30:00,16.542224355375186,0,none,none,1,991.666149034821,343.73742336721494
C,C_B061,BIO_Z,v1.1,C,2026-01-21T12:00:00,18.05129619878747,0,none,none,1,1040.5392311095036,376.1277106270255
C,C_B062,API_Y,v1.0,A,2026-01-21T14:30:00,19.081423698411974,0,none,none,1,1074.373679161987,396.5985074839422
C,C_B063,API_Y,v2.0,A,2026-01-21T17:00:00,17.173934147091803,0,none,none,1,1046.627297849439,357.2928302972679
C,C_B064,API_Y,v1.1,C,2026-01-21T19:30:00,15.512627436514034,0,none,none,1,903.4155855000378,321.34580349014135
C,C_B065,API_Y,v1.0,A,2026-01-21T22:00:00,17.880689246693034,0,none,none,1,1054.003888150944,373.95923879476203
C,C_B066,BIO_Z,v2.0,A,2026-01-22T00:30:00,14.482211516320348,0,none,none,1,940.1440875035024,301.08299971110284
C,C_B067,BIO_Z,v1.0,B,2026-01-22T03:00:00,15.69609814816819,0,none,none,1,1067.7409277224078,325.40974788008236
C,C_B068,BIO_Z,v1.0,C,2026-01-22T05:30:00,18.14325702907135,1,feed_low,raw_material_viscosity,1,947.5928859784096,377.1382475095821
C,C_B069,API_X,v1.0,A,2026-01-22T08:00:00,19.54630586913531,0,none,none,1,1108.8838236965364,407.42326417557774
C,C_B070,API_Y,v1.0,C,2026-01-22T10:30:00,14.899966522062467,0,none,none,1,903.5744277790329,308.9989525083333
C,C_B071,API_X,v1.1,C,2026-01-22T13:00:00,18.22682845991482,0,none,none,1,1033.5035032603594,379.72505954797174
C,C_B072,API_Y,v2.0,C,2026-01-22T15:30:00,19.166211923248,0,none,none,1,963.8906040287591,399.5807533965226
C,C_B073,API_Y,v1.1,B,2026-01-22T18:00:00,15.580392653003733,0,none,none,1,918.4859010374702,324.3903146910345
C,C_B074,API_Y,v1.0,B,2026-01-22T20:30:00,19.911799838607482,0,none,none,1,978.8039907570233,412.96961418107827
C,C_B075,BIO_Z,v1.0,B,2026-01-22T23:00:00,18.414874569545773,0,none,none,1,1095.0957969292772,382.04045048264044
C,C_B076,API_X,v2.0,C,2026-01-23T01:30:00,15.501997767130641,0,none,none,1,935.967813703405,323.2984119927381
C,C_B077,BIO_Z,v1.0,A,2026-01-23T04:00:00,20.177280556219035,1,pressure_spike,vent_filter_clogging,1,939.1403768780891,421.5444215531975
C,C_B078,API_Y,v1.1,C,2026-01-23T06:30:00,18.816039828984348,0,none,none,1,908.4177375754886,391.7085337765961
C,C_B079,API_Y,v1.0,B,2026-01-23T09:00:00,18.01360637526518,1,pressure_spike,vent_filter_clogging,1,1135.3472287510256,373.8320454271385
C,C_B080,BIO_Z,v2.0,C,2026-01-23T11:30:00,19.25809529091428,1,feed_low,raw_material_viscosity,1,1062.096081706725,400.11319056826426
C,C_B081,API_X,v1.1,C,2026-01-23T14:00:00,17.73285058201744,0,none,none,1,1051.4801174692993,368.9740870538294
C,C_B082,API_Y,v1.1,B,2026-01-23T16:30:00,16.759424784793993,0,none,none,1,1138.6576343253919,349.4859191077367
C,C_B083,BIO_Z,v2.0,B,2026-01-23T19:00:00,16.64591201368757,0,none,none,1,1069.8318293906539,345.04644399086453
C,C_B084,API_Y,v1.1,A,2026-01-23T21:30:00,19.50895138267273,0,none,none,1,1127.5522552546418,406.2197762637542
C,C_B085,BIO_Z,v1.0,C,2026-01-24T00:00:00,17.23009701615767,0,none,none,1,1019.2407559515864,356.76434273629144
C,C_B086,API_Y,v1.0,B,2026-01-24T02:30:00,17.479057087878942,0,none,none,1,1014.5452432316064,362.0655405057782
C,C_B087,API_X,v1.1,C,2026-01-24T05:00:00,18.05064813342437,1,feed_low,raw_material_viscosity,1,1166.3520001003958,376.978729368509
C,C_B088,BIO_Z,v1.1,B,2026-01-24T07:30:00,17.811180137390103,0,none,none,1,1089.7916016319507,369.9195621042156
C,C_B089,BIO_Z,v2.0,A,2026-01-24T10:00:00,18.26283755329716,0,none,none,1,883.8871653138713,379.4906307324043
C,C_B090,API_Y,v1.0,A,2026-01-24T12:30:00,15.606169155710987,1,rpm_high,controller_setpoint_error,1,907.6315428754609,327.5341459020166
C,C_B091,BIO_Z,v1.1,A,2026-01-24T15:00:00,19.05450673766281,0,none,none,1,944.1457911705618,395.7430273873844
C,C_B092,API_Y,v1.0,C,2026-01-24T17:30:00,19.69390862329574,0,none,none,1,1034.169955048677,412.12899073047595
